dates,France.JHU_ConfirmedCases.data,France.JHU_ConfirmedDeaths.data,France.JHU_ConfirmedRecoveries.data
2020-02-15,12.0,1.0,
2020-02-16,12.0,1.0,
2020-02-17,12.0,1.0,
2020-02-18,12.0,1.0,
2020-02-19,12.0,1.0,
2020-02-20,12.0,1.0,
2020-02-21,12.0,1.0,
2020-02-22,12.0,1.0,
2020-02-23,12.0,1.0,
2020-02-24,12.0,1.0,
2020-02-25,14.0,1.0,
2020-02-26,18.0,2.0,
2020-02-27,38.0,2.0,
2020-02-28,57.0,2.0,
2020-02-29,100.0,2.0,
2020-03-01,130.0,2.0,
2020-03-02,191.0,3.0,
2020-03-03,204.0,4.0,
2020-03-04,288.0,4.0,
2020-03-05,380.0,6.0,
2020-03-06,656.0,9.0,
2020-03-07,959.0,11.0,
2020-03-08,1136.0,19.0,
2020-03-09,1219.0,19.0,
2020-03-10,1794.0,33.0,
2020-03-11,2293.0,48.0,
2020-03-12,2293.0,48.0,
2020-03-13,3681.0,79.0,
2020-03-14,4496.0,91.0,
2020-03-15,4532.0,91.0,
2020-03-16,6683.0,149.0,
2020-03-17,7715.0,149.0,
2020-03-18,9124.0,149.0,
2020-03-19,10970.0,244.0,
2020-03-20,12758.0,451.0,
2020-03-21,14463.0,563.0,
2020-03-22,16214.0,676.0,
2020-03-23,20123.0,862.0,
2020-03-24,22622.0,1102.0,
2020-03-25,25600.0,1333.0,
2020-03-26,29551.0,1698.0,
2020-03-27,33402.0,1997.0,
2020-03-28,38105.0,2317.0,
2020-03-29,40708.0,2611.0,
2020-03-30,45170.0,3030.0,
2020-03-31,52827.0,3532.0,
2020-04-01,57749.0,4043.0,
2020-04-02,59929.0,5398.0,
2020-04-03,65202.0,6520.0,
2020-04-04,90848.0,7574.0,
2020-04-05,93773.0,8093.0,
2020-04-06,98963.0,8926.0,
2020-04-07,110065.0,10343.0,
2020-04-08,113959.0,10887.0,
2020-04-09,118781.0,12228.0,
2020-04-10,125931.0,13215.0,
2020-04-11,130727.0,13851.0,
2020-04-12,133670.0,14412.0,
2020-04-13,137875.0,14986.0,
2020-04-14,131361.0,15748.0,
2020-04-15,134582.0,17188.0,
2020-04-16,147091.0,17941.0,
2020-04-17,149130.0,18703.0,
2020-04-18,149149.0,19345.0,
2020-04-19,154097.0,19744.0,
2020-04-20,156480.0,20292.0,
2020-04-21,159297.0,20829.0,
2020-04-22,157125.0,21373.0,
2020-04-23,159460.0,21889.0,
2020-04-24,159460.0,21889.0,
2020-04-25,161644.0,22648.0,
2020-04-26,162220.0,22890.0,
2020-04-27,165963.0,23327.0,
2020-04-28,169053.0,23694.0,
2020-04-29,166543.0,24121.0,
2020-04-30,167299.0,24410.0,
2020-05-01,167305.0,24628.0,
2020-05-02,168518.0,24763.0,
2020-05-03,168925.0,24900.0,
2020-05-04,169583.0,25204.0,
2020-05-05,170687.0,25537.0,
2020-05-06,174224.0,25812.0,
2020-05-07,174918.0,25990.0,
2020-05-08,176202.0,26233.0,
2020-05-09,176782.0,26313.0,
2020-05-10,177094.0,26383.0,
2020-05-11,177547.0,26646.0,
2020-05-12,178349.0,26994.0,
2020-05-13,178184.0,27077.0,
2020-05-14,178994.0,27428.0,
2020-05-15,179630.0,27532.0,
2020-05-16,179630.0,27532.0,
2020-05-17,179693.0,28111.0,
2020-05-18,180051.0,28242.0,
2020-05-19,180933.0,28025.0,
2020-05-20,181700.0,28135.0,
2020-05-21,181951.0,28218.0,
2020-05-22,182015.0,28218.0,
2020-05-23,182036.0,28218.0,
2020-05-24,182709.0,28370.0,
2020-05-25,183067.0,28460.0,
2020-05-26,182847.0,28533.0,
2020-05-27,183038.0,28599.0,
2020-05-28,186364.0,28665.0,
2020-05-29,186923.0,28717.0,
2020-05-30,188752.0,28774.0,
2020-05-31,189009.0,28805.0,
2020-06-01,189348.0,28836.0,
2020-06-02,188450.0,28943.0,
2020-06-03,192330.0,29024.0,
2020-06-04,189569.0,29068.0,
2020-06-05,190180.0,29114.0,
2020-06-06,190759.0,29145.0,
2020-06-07,191102.0,29158.0,
2020-06-08,191313.0,29212.0,
2020-06-09,191523.0,29299.0,
2020-06-10,192068.0,29322.0,
2020-06-11,192493.0,29349.0,
2020-06-12,193220.0,29377.0,
2020-06-13,193746.0,29401.0,
2020-06-14,194153.0,29410.0,
2020-06-15,194305.0,29439.0,
2020-06-16,194347.0,29550.0,
2020-06-17,194805.0,29578.0,
2020-06-18,195272.0,29606.0,
2020-06-19,196083.0,29620.0,
2020-06-20,196724.0,29636.0,
2020-06-21,197008.0,29643.0,
2020-06-22,197381.0,29666.0,
2020-06-23,197804.0,29723.0,
2020-06-24,197885.0,29734.0,
2020-06-25,197885.0,29755.0,
2020-06-26,199473.0,29781.0,
2020-06-27,199473.0,29781.0,
2020-06-28,199476.0,29781.0,
2020-06-29,201514.0,29819.0,
2020-06-30,202107.0,29849.0,
2020-07-01,202985.0,29867.0,
2020-07-02,203640.0,29878.0,
2020-07-03,204222.0,29896.0,
2020-07-04,204222.0,29896.0,
2020-07-05,204222.0,29896.0,
2020-07-06,205597.0,29923.0,
2020-07-07,206072.0,29936.0,
2020-07-08,206072.0,29936.0,
2020-07-09,207356.0,29982.0,
2020-07-10,208015.0,30007.0,
2020-07-11,208015.0,30007.0,
2020-07-12,208015.0,30007.0,
2020-07-13,209640.0,30032.0,
2020-07-14,209640.0,30032.0,
2020-07-15,210568.0,30123.0,
2020-07-16,211102.0,30141.0,
2020-07-17,211943.0,30155.0,
2020-07-18,211943.0,30155.0,
2020-07-19,211943.0,30155.0,
2020-07-20,214023.0,30180.0,
2020-07-21,214607.0,30168.0,
2020-07-22,215605.0,30175.0,
2020-07-23,216667.0,30185.0,
2020-07-24,217797.0,30195.0,
2020-07-25,217801.0,30195.0,
2020-07-26,217801.0,30195.0,
2020-07-27,220352.0,30212.0,
2020-07-28,221077.0,30226.0,
2020-07-29,221077.0,30226.0,
2020-07-30,222469.0,30241.0,
2020-07-31,225197.0,30268.0,
2020-08-01,225198.0,30268.0,
2020-08-02,225198.0,30268.0,
2020-08-03,225198.0,30268.0,
2020-08-04,228576.0,30297.0,
2020-08-05,228576.0,30297.0,
2020-08-06,231310.0,30308.0,
2020-08-07,235207.0,30327.0,
2020-08-08,235208.0,30327.0,
2020-08-09,235237.0,30327.0,
2020-08-10,239349.0,30327.0,
2020-08-11,239355.0,30328.0,
2020-08-12,244088.0,30375.0,
2020-08-13,244096.0,30392.0,
2020-08-14,249655.0,30410.0,
2020-08-15,252965.0,30410.0,
2020-08-16,252965.0,30410.0,
2020-08-17,256533.0,30434.0,
2020-08-18,256534.0,30434.0,
2020-08-19,256534.0,30434.0,
2020-08-20,256534.0,30434.0,
2020-08-21,271960.0,30508.0,
2020-08-22,275562.0,30517.0,
2020-08-23,280459.0,30518.0,
2020-08-24,282414.0,30533.0,
2020-08-25,285902.0,30549.0,
2020-08-26,291374.0,30549.0,
2020-08-27,297485.0,30581.0,
2020-08-28,304947.0,30601.0,
2020-08-29,304947.0,30601.0,
2020-08-30,315813.0,30611.0,
2020-08-31,318986.0,30640.0,
2020-09-01,323968.0,30666.0,
2020-09-02,331060.0,30692.0,
2020-09-03,338220.0,30712.0,
2020-09-04,347267.0,30730.0,
2020-09-05,347267.0,30730.0,
2020-09-06,347268.0,30730.0,
2020-09-07,367174.0,30732.0,
2020-09-08,373718.0,30770.0,
2020-09-09,383292.0,30805.0,
2020-09-10,392243.0,30819.0,
2020-09-11,401890.0,30901.0,
2020-09-12,402811.0,30902.0,
2020-09-13,402893.0,30903.0,
2020-09-14,425870.0,30958.0,
2020-09-15,433905.0,31007.0,
2020-09-16,443869.0,31056.0,
2020-09-17,454266.0,31103.0,
2020-09-18,467421.0,31257.0,
2020-09-19,467614.0,31257.0,
2020-09-20,467614.0,31257.0,
2020-09-21,496851.0,31346.0,
2020-09-22,507150.0,31426.0,
2020-09-23,508456.0,31447.0,
2020-09-24,536289.0,31524.0,
2020-09-25,552421.0,31675.0,
2020-09-26,552454.0,31675.0,
2020-09-27,552473.0,31675.0,
2020-09-28,577980.0,31744.0,
2020-09-29,590021.0,31908.0,
2020-09-30,604031.0,31986.0,
2020-10-01,616986.0,32034.0,
2020-10-02,629431.0,32171.0,
2020-10-03,629509.0,32171.0,
2020-10-04,629509.0,32171.0,
2020-10-05,664289.0,32317.0,
2020-10-06,675736.0,32383.0,
2020-10-07,693603.0,32463.0,
2020-10-08,711704.0,32539.0,
2020-10-09,732434.0,32601.0,
2020-10-10,732434.0,32601.0,
2020-10-11,732434.0,32601.0,
2020-10-12,776097.0,32703.0,
2020-10-13,798257.0,32982.0,
2020-10-14,820376.0,33058.0,
