dates,Mexico.JHU_ConfirmedCases.data,Mexico.JHU_ConfirmedDeaths.data,Mexico.JHU_ConfirmedRecoveries.data
2020-02-15,0.0,0.0,
2020-02-16,0.0,0.0,
2020-02-17,0.0,0.0,
2020-02-18,0.0,0.0,
2020-02-19,0.0,0.0,
2020-02-20,0.0,0.0,
2020-02-21,0.0,0.0,
2020-02-22,0.0,0.0,
2020-02-23,0.0,0.0,
2020-02-24,0.0,0.0,
2020-02-25,0.0,0.0,
2020-02-26,0.0,0.0,
2020-02-27,0.0,0.0,
2020-02-28,1.0,0.0,
2020-02-29,4.0,0.0,
2020-03-01,5.0,0.0,
2020-03-02,5.0,0.0,
2020-03-03,5.0,0.0,
2020-03-04,5.0,0.0,
2020-03-05,5.0,0.0,
2020-03-06,6.0,0.0,
2020-03-07,6.0,0.0,
2020-03-08,7.0,0.0,
2020-03-09,7.0,0.0,
2020-03-10,7.0,0.0,
2020-03-11,8.0,0.0,
2020-03-12,12.0,0.0,
2020-03-13,12.0,0.0,
2020-03-14,26.0,0.0,
2020-03-15,41.0,0.0,
2020-03-16,53.0,0.0,
2020-03-17,82.0,0.0,
2020-03-18,93.0,0.0,
2020-03-19,118.0,1.0,
2020-03-20,164.0,1.0,
2020-03-21,203.0,2.0,
2020-03-22,251.0,2.0,
2020-03-23,316.0,3.0,
2020-03-24,367.0,4.0,
2020-03-25,405.0,5.0,
2020-03-26,475.0,6.0,
2020-03-27,585.0,8.0,
2020-03-28,717.0,12.0,
2020-03-29,848.0,16.0,
2020-03-30,993.0,20.0,
2020-03-31,1094.0,28.0,
2020-04-01,1215.0,29.0,
2020-04-02,1378.0,37.0,
2020-04-03,1510.0,50.0,
2020-04-04,1688.0,60.0,
2020-04-05,1890.0,79.0,
2020-04-06,2143.0,94.0,
2020-04-07,2439.0,125.0,
2020-04-08,2785.0,141.0,
2020-04-09,3181.0,174.0,
2020-04-10,3441.0,194.0,
2020-04-11,3844.0,233.0,
2020-04-12,4219.0,273.0,
2020-04-13,4661.0,296.0,
2020-04-14,5014.0,332.0,
2020-04-15,5399.0,406.0,
2020-04-16,5847.0,449.0,
2020-04-17,6297.0,486.0,
2020-04-18,6875.0,546.0,
2020-04-19,7497.0,650.0,
2020-04-20,8261.0,686.0,
2020-04-21,8772.0,712.0,
2020-04-22,9501.0,857.0,
2020-04-23,11633.0,1069.0,
2020-04-24,11633.0,1069.0,
2020-04-25,13842.0,1305.0,
2020-04-26,14677.0,1351.0,
2020-04-27,15529.0,1434.0,
2020-04-28,16752.0,1569.0,
2020-04-29,17799.0,1732.0,
2020-04-30,19224.0,1859.0,
2020-05-01,20739.0,1972.0,
2020-05-02,22088.0,2061.0,
2020-05-03,23471.0,2154.0,
2020-05-04,24905.0,2271.0,
2020-05-05,26025.0,2507.0,
2020-05-06,27634.0,2704.0,
2020-05-07,29616.0,2961.0,
2020-05-08,31522.0,3160.0,
2020-05-09,33460.0,3353.0,
2020-05-10,35022.0,3465.0,
2020-05-11,36327.0,3573.0,
2020-05-12,38324.0,3926.0,
2020-05-13,40186.0,4220.0,
2020-05-14,42595.0,4477.0,
2020-05-15,45032.0,4767.0,
2020-05-16,47144.0,5045.0,
2020-05-17,49219.0,5177.0,
2020-05-18,51633.0,5332.0,
2020-05-19,54346.0,5666.0,
2020-05-20,56594.0,6090.0,
2020-05-21,59567.0,6510.0,
2020-05-22,62527.0,6989.0,
2020-05-23,65856.0,7179.0,
2020-05-24,68620.0,7394.0,
2020-05-25,71105.0,7633.0,
2020-05-26,74560.0,8134.0,
2020-05-27,78023.0,8597.0,
2020-05-28,81400.0,9044.0,
2020-05-29,84627.0,9415.0,
2020-05-30,87512.0,9779.0,
2020-05-31,90664.0,9930.0,
2020-06-01,93435.0,10167.0,
2020-06-02,97326.0,10637.0,
2020-06-03,101238.0,11729.0,
2020-06-04,105680.0,12545.0,
2020-06-05,110026.0,13170.0,
2020-06-06,113619.0,13511.0,
2020-06-07,117103.0,13699.0,
2020-06-08,120102.0,14053.0,
2020-06-09,124301.0,14649.0,
2020-06-10,129184.0,15357.0,
2020-06-11,133974.0,15944.0,
2020-06-12,139196.0,16448.0,
2020-06-13,142690.0,16872.0,
2020-06-14,146837.0,17141.0,
2020-06-15,150264.0,17580.0,
2020-06-16,154863.0,18310.0,
2020-06-17,159793.0,19080.0,
2020-06-18,165455.0,19747.0,
2020-06-19,170485.0,20394.0,
2020-06-20,175202.0,20781.0,
2020-06-21,180545.0,21825.0,
2020-06-22,185122.0,22584.0,
2020-06-23,191410.0,23377.0,
2020-06-24,196847.0,24324.0,
2020-06-25,202951.0,25060.0,
2020-06-26,208392.0,25779.0,
2020-06-27,212802.0,26381.0,
2020-06-28,216852.0,26648.0,
2020-06-29,216852.0,26648.0,
2020-06-30,226089.0,27769.0,
2020-07-01,226089.0,27769.0,
2020-07-02,238511.0,29189.0,
2020-07-03,245251.0,29843.0,
2020-07-04,252165.0,30366.0,
2020-07-05,256848.0,30639.0,
2020-07-06,261750.0,31119.0,
2020-07-07,268008.0,32014.0,
2020-07-08,275003.0,32796.0,
2020-07-09,282283.0,33526.0,
2020-07-10,289174.0,34191.0,
2020-07-11,295268.0,34730.0,
2020-07-12,299750.0,35006.0,
2020-07-13,304435.0,35491.0,
2020-07-14,311486.0,36327.0,
2020-07-15,317635.0,36906.0,
2020-07-16,324041.0,37574.0,
2020-07-17,331298.0,38310.0,
2020-07-18,338913.0,38888.0,
2020-07-19,344224.0,39184.0,
2020-07-20,349396.0,39485.0,
2020-07-21,356255.0,40400.0,
2020-07-22,362274.0,41190.0,
2020-07-23,370712.0,41908.0,
2020-07-24,378285.0,42645.0,
2020-07-25,385036.0,42645.0,
2020-07-26,390516.0,43680.0,
2020-07-27,395489.0,44022.0,
2020-07-28,402697.0,44876.0,
2020-07-29,408449.0,45361.0,
2020-07-30,416179.0,46000.0,
2020-07-31,424637.0,46688.0,
2020-08-01,434193.0,47472.0,
2020-08-02,439046.0,47746.0,
2020-08-03,443813.0,48012.0,
2020-08-04,449961.0,48869.0,
2020-08-05,456100.0,49698.0,
2020-08-06,462690.0,50517.0,
2020-08-07,469407.0,51311.0,
2020-08-08,475902.0,52006.0,
2020-08-09,480278.0,52298.0,
2020-08-10,485836.0,53003.0,
2020-08-11,492522.0,53929.0,
2020-08-12,498380.0,54666.0,
2020-08-13,505751.0,55293.0,
2020-08-14,511369.0,55908.0,
2020-08-15,517714.0,56543.0,
2020-08-16,522162.0,56757.0,
2020-08-17,525733.0,57023.0,
2020-08-18,531239.0,57774.0,
2020-08-19,537031.0,58481.0,
2020-08-20,543806.0,59106.0,
2020-08-21,549734.0,59610.0,
2020-08-22,556216.0,60254.0,
2020-08-23,560164.0,60480.0,
2020-08-24,563705.0,60800.0,
2020-08-25,568621.0,61450.0,
2020-08-26,573888.0,62076.0,
2020-08-27,579914.0,62594.0,
2020-08-28,585738.0,63146.0,
2020-08-29,591712.0,63819.0,
2020-08-30,595841.0,64158.0,
2020-08-31,599560.0,64414.0,
2020-09-01,606036.0,65241.0,
2020-09-02,610957.0,65816.0,
2020-09-03,616894.0,66329.0,
2020-09-04,623090.0,66851.0,
2020-09-05,629409.0,67326.0,
2020-09-06,634023.0,67558.0,
2020-09-07,637509.0,67781.0,
2020-09-08,642860.0,68484.0,
2020-09-09,647321.0,69049.0,
2020-09-10,652364.0,69649.0,
2020-09-11,658299.0,70183.0,
2020-09-12,663973.0,70604.0,
2020-09-13,668381.0,70821.0,
2020-09-14,671716.0,71049.0,
2020-09-15,676487.0,71678.0,
2020-09-16,680931.0,71978.0,
2020-09-17,684113.0,72179.0,
2020-09-18,688954.0,72803.0,
2020-09-19,694121.0,73258.0,
2020-09-20,697663.0,73493.0,
2020-09-21,700580.0,73697.0,
2020-09-22,705263.0,74348.0,
2020-09-23,710049.0,74949.0,
2020-09-24,715457.0,75439.0,
2020-09-25,720858.0,75844.0,
2020-09-26,726431.0,76243.0,
2020-09-27,730317.0,76430.0,
2020-09-28,733717.0,76603.0,
2020-09-29,738163.0,77163.0,
2020-09-30,743216.0,77646.0,
2020-10-01,748315.0,78078.0,
2020-10-02,753090.0,78492.0,
2020-10-03,757953.0,78880.0,
2020-10-04,761665.0,79088.0,
2020-10-05,789780.0,81877.0,
2020-10-06,794608.0,82348.0,
2020-10-07,799188.0,82726.0,
2020-10-08,804488.0,83096.0,
2020-10-09,810020.0,83497.0,
2020-10-10,814328.0,83642.0,
2020-10-11,817503.0,83781.0,
2020-10-12,821045.0,83945.0,
2020-10-13,825340.0,84420.0,
2020-10-14,829396.0,84898.0,
