dates,UnitedKingdom.JHU_ConfirmedCases.data,UnitedKingdom.JHU_ConfirmedDeaths.data,UnitedKingdom.JHU_ConfirmedRecoveries.data
2020-02-15,9.0,0.0,
2020-02-16,9.0,0.0,
2020-02-17,9.0,0.0,
2020-02-18,9.0,0.0,
2020-02-19,9.0,0.0,
2020-02-20,9.0,0.0,
2020-02-21,9.0,0.0,
2020-02-22,9.0,0.0,
2020-02-23,9.0,0.0,
2020-02-24,13.0,0.0,
2020-02-25,13.0,0.0,
2020-02-26,13.0,0.0,
2020-02-27,15.0,0.0,
2020-02-28,20.0,0.0,
2020-02-29,23.0,0.0,
2020-03-01,36.0,0.0,
2020-03-02,40.0,0.0,
2020-03-03,51.0,0.0,
2020-03-04,86.0,0.0,
2020-03-05,116.0,1.0,
2020-03-06,164.0,2.0,
2020-03-07,207.0,2.0,
2020-03-08,274.0,3.0,
2020-03-09,322.0,4.0,
2020-03-10,384.0,6.0,
2020-03-11,459.0,8.0,
2020-03-12,459.0,8.0,
2020-03-13,802.0,8.0,
2020-03-14,1144.0,21.0,
2020-03-15,1145.0,21.0,
2020-03-16,1551.0,56.0,
2020-03-17,1960.0,56.0,
2020-03-18,2642.0,72.0,
2020-03-19,2716.0,138.0,
2020-03-20,4014.0,178.0,
2020-03-21,5067.0,234.0,
2020-03-22,5741.0,282.0,
2020-03-23,6726.0,336.0,
2020-03-24,8164.0,423.0,
2020-03-25,9640.0,466.0,
2020-03-26,11812.0,580.0,
2020-03-27,14745.0,761.0,
2020-03-28,17312.0,1021.0,
2020-03-29,19780.0,1231.0,
2020-03-30,22453.0,1411.0,
2020-03-31,25481.0,1793.0,
2020-04-01,29865.0,2357.0,
2020-04-02,34173.0,2926.0,
2020-04-03,38689.0,3611.0,
2020-04-04,42477.0,4320.0,
2020-04-05,48436.0,4943.0,
2020-04-06,52279.0,5385.0,
2020-04-07,55949.0,6171.0,
2020-04-08,61474.0,7111.0,
2020-04-09,65872.0,7993.0,
2020-04-10,74605.0,8974.0,
2020-04-11,79874.0,9892.0,
2020-04-12,85206.0,10629.0,
2020-04-13,89570.0,11347.0,
2020-04-14,94845.0,12129.0,
2020-04-15,99483.0,12894.0,
2020-04-16,104145.0,13759.0,
2020-04-17,109769.0,14607.0,
2020-04-18,115314.0,15498.0,
2020-04-19,121172.0,16095.0,
2020-04-20,125856.0,16550.0,
2020-04-21,130172.0,17378.0,
2020-04-22,134638.0,18151.0,
2020-04-23,139246.0,18791.0,
2020-04-24,139246.0,18791.0,
2020-04-25,149569.0,20381.0,
2020-04-26,154037.0,20794.0,
2020-04-27,158348.0,21157.0,
2020-04-28,162350.0,21745.0,
2020-04-29,166441.0,26166.0,
2020-04-30,172481.0,26842.0,
2020-05-01,178685.0,27583.0,
2020-05-02,183500.0,28205.0,
2020-05-03,187842.0,28520.0,
2020-05-04,191832.0,28809.0,
2020-05-05,196243.0,29501.0,
2020-05-06,202359.0,30150.0,
2020-05-07,207977.0,30689.0,
2020-05-08,212629.0,31316.0,
2020-05-09,216525.0,31662.0,
2020-05-10,220449.0,31930.0,
2020-05-11,224332.0,32141.0,
2020-05-12,227741.0,32769.0,
2020-05-13,230985.0,33264.0,
2020-05-14,234440.0,33693.0,
2020-05-15,238004.0,34078.0,
2020-05-16,241461.0,34546.0,
2020-05-17,244995.0,34716.0,
2020-05-18,247709.0,34876.0,
2020-05-19,250138.0,35422.0,
2020-05-20,249619.0,35786.0,
2020-05-21,252246.0,36124.0,
2020-05-22,255544.0,36475.0,
2020-05-23,258504.0,36757.0,
2020-05-24,260916.0,36875.0,
2020-05-25,262547.0,36996.0,
2020-05-26,266599.0,37130.0,
2020-05-27,268619.0,37542.0,
2020-05-28,270508.0,37919.0,
2020-05-29,272607.0,38243.0,
2020-05-30,274219.0,38458.0,
2020-05-31,276156.0,38571.0,
2020-06-01,277736.0,39127.0,
2020-06-02,279392.0,39452.0,
2020-06-03,281270.0,39811.0,
2020-06-04,283079.0,39987.0,
2020-06-05,284734.0,40344.0,
2020-06-06,286294.0,40548.0,
2020-06-07,287621.0,40625.0,
2020-06-08,288834.0,40680.0,
2020-06-09,290581.0,40968.0,
2020-06-10,291588.0,41213.0,
2020-06-11,292860.0,41364.0,
2020-06-12,294402.0,41566.0,
2020-06-13,295828.0,41747.0,
2020-06-14,297342.0,41783.0,
2020-06-15,298315.0,41821.0,
2020-06-16,299600.0,42054.0,
2020-06-17,300717.0,42238.0,
2020-06-18,301935.0,42373.0,
2020-06-19,303285.0,42546.0,
2020-06-20,304580.0,42674.0,
2020-06-21,305803.0,42717.0,
2020-06-22,306761.0,42731.0,
2020-06-23,307682.0,43011.0,
2020-06-24,308337.0,43165.0,
2020-06-25,309455.0,43314.0,
2020-06-26,310836.0,43498.0,
2020-06-27,311727.0,43598.0,
2020-06-28,312640.0,43634.0,
2020-06-29,313819.0,43683.0,
2020-06-30,314509.0,43839.0,
2020-07-01,315341.0,44015.0,
2020-07-02,285268.0,44080.0,
2020-07-03,285787.0,44216.0,
2020-07-04,286412.0,44283.0,
2020-07-05,286931.0,44305.0,
2020-07-06,287290.0,44321.0,
2020-07-07,287874.0,44476.0,
2020-07-08,288511.0,44602.0,
2020-07-09,289154.0,44687.0,
2020-07-10,289678.0,44735.0,
2020-07-11,290504.0,44883.0,
2020-07-12,291154.0,44904.0,
2020-07-13,291691.0,44915.0,
2020-07-14,292931.0,45053.0,
2020-07-15,293469.0,45138.0,
2020-07-16,294116.0,45204.0,
2020-07-17,294803.0,45318.0,
2020-07-18,295632.0,45358.0,
2020-07-19,296358.0,45385.0,
2020-07-20,296944.0,45397.0,
2020-07-21,297389.0,45507.0,
2020-07-22,297952.0,45586.0,
2020-07-23,298731.0,45639.0,
2020-07-24,299500.0,45762.0,
2020-07-25,300270.0,45823.0,
2020-07-26,301020.0,45837.0,
2020-07-27,301708.0,45844.0,
2020-07-28,302295.0,45963.0,
2020-07-29,303063.0,46046.0,
2020-07-30,303910.0,46084.0,
2020-07-31,304793.0,46204.0,
2020-08-01,305572.0,46278.0,
2020-08-02,306319.0,46286.0,
2020-08-03,307251.0,46295.0,
2020-08-04,307256.0,46295.0,
2020-08-05,307271.0,46295.0,
2020-08-06,309796.0,46498.0,
2020-08-07,310696.0,46596.0,
2020-08-08,311461.0,46651.0,
2020-08-09,312574.0,46659.0,
2020-08-10,313392.0,46611.0,
2020-08-11,313394.0,46611.0,
2020-08-12,315581.0,46791.0,
2020-08-13,315600.0,46791.0,
2020-08-14,315621.0,46791.0,
2020-08-15,319232.0,46791.0,
2020-08-16,320343.0,46791.0,
2020-08-17,321064.0,41454.0,
2020-08-18,322177.0,41466.0,
2020-08-19,323008.0,41483.0,
2020-08-20,324203.0,41489.0,
2020-08-21,325263.0,41491.0,
2020-08-22,326595.0,41509.0,
2020-08-23,327643.0,41515.0,
2020-08-24,328620.0,41519.0,
2020-08-25,329821.0,41535.0,
2020-08-26,330967.0,41552.0,
2020-08-27,332509.0,41564.0,
2020-08-28,333806.0,41573.0,
2020-08-29,334916.0,41585.0,
2020-08-30,336668.0,41586.0,
2020-08-31,338083.0,41589.0,
2020-09-01,339415.0,41592.0,
2020-09-02,340929.0,41602.0,
2020-09-03,342708.0,41616.0,
2020-09-04,344686.0,41626.0,
2020-09-05,346513.0,41638.0,
2020-09-06,349500.0,41640.0,
2020-09-07,352451.0,41643.0,
2020-09-08,354932.0,41675.0,
2020-09-09,357613.0,41683.0,
2020-09-10,360544.0,41697.0,
2020-09-11,364088.0,41703.0,
2020-09-12,367592.0,41712.0,
2020-09-13,370930.0,41717.0,
2020-09-14,373555.0,41726.0,
2020-09-15,376670.0,41753.0,
2020-09-16,380677.0,41773.0,
2020-09-17,384087.0,41794.0,
2020-09-18,388416.0,41821.0,
2020-09-19,392845.0,41848.0,
2020-09-20,396744.0,41866.0,
2020-09-21,401122.0,41877.0,
2020-09-22,406058.0,41951.0,
2020-09-23,412245.0,41951.0,
2020-09-24,418889.0,41991.0,
2020-09-25,425767.0,42025.0,
2020-09-26,431817.0,42060.0,
2020-09-27,437517.0,42077.0,
2020-09-28,441573.0,42090.0,
2020-09-29,448729.0,42162.0,
2020-09-30,455846.0,42233.0,
2020-10-01,462775.0,42292.0,
2020-10-02,469769.0,42358.0,
2020-10-03,482654.0,42407.0,
2020-10-04,505619.0,42440.0,
2020-10-05,518222.0,42459.0,
2020-10-06,532779.0,42535.0,
2020-10-07,546952.0,42605.0,
2020-10-08,564502.0,42682.0,
2020-10-09,578390.0,42769.0,
2020-10-10,593565.0,42850.0,
2020-10-11,606447.0,42915.0,
2020-10-12,620458.0,42965.0,
2020-10-13,637708.0,43108.0,
2020-10-14,657459.0,43245.0,
