dates,UnitedStates.JHU_ConfirmedCases.data,UnitedStates.JHU_ConfirmedDeaths.data,UnitedStates.JHU_ConfirmedRecoveries.data
2020-02-15,13.0,0.0,
2020-02-16,13.0,0.0,
2020-02-17,13.0,0.0,
2020-02-18,13.0,0.0,
2020-02-19,13.0,0.0,
2020-02-20,13.0,0.0,
2020-02-21,15.0,0.0,
2020-02-22,15.0,0.0,
2020-02-23,15.0,0.0,
2020-02-24,15.0,0.0,
2020-02-25,15.0,0.0,
2020-02-26,15.0,0.0,
2020-02-27,16.0,0.0,
2020-02-28,16.0,0.0,
2020-02-29,24.0,1.0,
2020-03-01,30.0,1.0,
2020-03-02,53.0,6.0,
2020-03-03,73.0,7.0,
2020-03-04,104.0,11.0,
2020-03-05,172.0,12.0,
2020-03-06,217.0,14.0,
2020-03-07,336.0,17.0,
2020-03-08,450.0,21.0,
2020-03-09,514.0,22.0,
2020-03-10,708.0,28.0,
2020-03-11,1105.0,32.0,
2020-03-12,1557.0,40.0,
2020-03-13,2147.0,48.0,
2020-03-14,2857.0,52.0,
2020-03-15,2918.0,60.0,
2020-03-16,4307.0,84.0,
2020-03-17,6096.0,107.0,
2020-03-18,8873.0,143.0,
2020-03-19,14024.0,209.0,
2020-03-20,19230.0,258.0,
2020-03-21,25627.0,318.0,
2020-03-22,33843.0,427.0,
2020-03-23,43876.0,552.0,
2020-03-24,54034.0,706.0,
2020-03-25,66075.0,942.0,
2020-03-26,84133.0,1209.0,
2020-03-27,102592.0,1581.0,
2020-03-28,121763.0,2026.0,
2020-03-29,141157.0,2467.0,
2020-03-30,162032.0,2978.0,
2020-03-31,188486.0,3873.0,
2020-04-01,213562.0,4757.0,
2020-04-02,243747.0,5928.0,
2020-04-03,275792.0,7087.0,
2020-04-04,309071.0,8407.0,
2020-04-05,337266.0,9619.0,
2020-04-06,366806.0,10783.0,
2020-04-07,396362.0,12722.0,
2020-04-08,429101.0,14695.0,
2020-04-09,461486.0,16478.0,
2020-04-10,496585.0,18582.0,
2020-04-11,526447.0,20457.0,
2020-04-12,555358.0,22014.0,
2020-04-13,580668.0,23528.0,
2020-04-14,607730.0,25831.0,
2020-04-15,636401.0,28325.0,
2020-04-16,667850.0,32916.0,
2020-04-17,699755.0,36773.0,
2020-04-18,732246.0,38664.0,
2020-04-19,759164.0,40661.0,
2020-04-20,784375.0,42094.0,
2020-04-21,812085.0,44444.0,
2020-04-22,840413.0,46622.0,
2020-04-23,869176.0,49954.0,
2020-04-24,904460.0,51899.0,
2020-04-25,938160.0,53755.0,
2020-04-26,965789.0,54881.0,
2020-04-27,988203.0,56259.0,
2020-04-28,1012588.0,58355.0,
2020-04-29,1039914.0,60967.0,
2020-04-30,1069429.0,62996.0,
2020-05-01,1103461.0,65026.0,
2020-05-02,1132539.0,66369.0,
2020-05-03,1158040.0,67682.0,
2020-05-04,1180375.0,68922.0,
2020-05-05,1204351.0,71064.0,
2020-05-06,1228603.0,73431.0,
2020-05-07,1257023.0,75662.0,
2020-05-08,1283929.0,77180.0,
2020-05-09,1309550.0,78795.0,
2020-05-10,1329260.0,79526.0,
2020-05-11,1347881.0,80682.0,
2020-05-12,1369574.0,82376.0,
2020-05-13,1390407.0,84119.0,
2020-05-14,1417775.0,85898.0,
2020-05-15,1442825.0,87530.0,
2020-05-16,1467822.0,88754.0,
2020-05-17,1486759.0,89562.0,
2020-05-18,1508311.0,90347.0,
2020-05-19,1528571.0,91921.0,
2020-05-20,1551856.0,93439.0,
2020-05-21,1577150.0,94702.0,
2020-05-22,1600940.0,95979.0,
2020-05-23,1622615.0,97087.0,
2020-05-24,1650779.0,97765.0,
2020-05-25,1669960.0,98265.0,
2020-05-26,1688571.0,98958.0,
2020-05-27,1706834.0,100463.0,
2020-05-28,1729410.0,101661.0,
2020-05-29,1753675.0,102854.0,
2020-05-30,1777821.0,103821.0,
2020-05-31,1797828.0,104426.0,
2020-06-01,1818846.0,105202.0,
2020-06-02,1839477.0,106225.0,
2020-06-03,1859176.0,107220.0,
2020-06-04,1880316.0,108256.0,
2020-06-05,1905036.0,109177.0,
2020-06-06,1927717.0,109847.0,
2020-06-07,1951301.0,110570.0,
2020-06-08,1968553.0,111035.0,
2020-06-09,1987145.0,112034.0,
2020-06-10,2008120.0,112969.0,
2020-06-11,2031003.0,113865.0,
2020-06-12,2056642.0,114714.0,
2020-06-13,2082182.0,115481.0,
2020-06-14,2101714.0,115777.0,
2020-06-15,2121682.0,116172.0,
2020-06-16,2145387.0,117008.0,
2020-06-17,2170946.0,117762.0,
2020-06-18,2198709.0,118485.0,
2020-06-19,2230468.0,119170.0,
2020-06-20,2262775.0,119764.0,
2020-06-21,2288946.0,120022.0,
2020-06-22,2319956.0,120447.0,
2020-06-23,2354678.0,121273.0,
2020-06-24,2389017.0,122024.0,
2020-06-25,2429955.0,124455.0,
2020-06-26,2475210.0,125084.0,
2020-06-27,2517807.0,125584.0,
2020-06-28,2556652.0,125848.0,
2020-06-29,2884262.0,143985.0,
2020-06-30,2935353.0,145373.0,
2020-07-01,2980548.0,145963.0,
2020-07-02,2747940.0,128805.0,
2020-07-03,2802214.0,129499.0,
2020-07-04,2847497.0,129741.0,
2020-07-05,2896696.0,130012.0,
2020-07-06,2944138.0,130350.0,
2020-07-07,3004159.0,131545.0,
2020-07-08,3062760.0,132365.0,
2020-07-09,3126007.0,133355.0,
2020-07-10,3192634.0,134157.0,
2020-07-11,3253986.0,134842.0,
2020-07-12,3313003.0,135270.0,
2020-07-13,3371117.0,135670.0,
2020-07-14,3439635.0,136531.0,
2020-07-15,3505908.0,137472.0,
2020-07-16,3584218.0,138423.0,
2020-07-17,3655776.0,139331.0,
2020-07-18,3719474.0,140184.0,
2020-07-19,3781321.0,140599.0,
2020-07-20,3838071.0,140971.0,
2020-07-21,3907271.0,142060.0,
2020-07-22,3978966.0,143255.0,
2020-07-23,4046808.0,144369.0,
2020-07-24,4120591.0,145611.0,
2020-07-25,4186081.0,146525.0,
2020-07-26,4241983.0,147000.0,
2020-07-27,4298319.0,148076.0,
2020-07-28,4360057.0,149321.0,
2020-07-29,4435042.0,150778.0,
2020-07-30,4502661.0,152120.0,
2020-07-31,4570098.0,153379.0,
2020-08-01,4628099.0,154492.0,
2020-08-02,4675610.0,154905.0,
2020-08-03,4721195.0,155447.0,
2020-08-04,4778735.0,156846.0,
2020-08-05,4831545.0,158295.0,
2020-08-06,4891237.0,160149.0,
2020-08-07,4949410.0,161392.0,
2020-08-08,5005584.0,162468.0,
2020-08-09,5052519.0,162983.0,
2020-08-10,5102055.0,163508.0,
2020-08-11,5148738.0,164582.0,
2020-08-12,5204648.0,166071.0,
2020-08-13,5256384.0,167155.0,
2020-08-14,5320585.0,168491.0,
2020-08-15,5368695.0,169526.0,
2020-08-16,5410743.0,170097.0,
2020-08-17,5445855.0,170542.0,
2020-08-18,5489946.0,171866.0,
2020-08-19,5537354.0,173222.0,
2020-08-20,5581377.0,174300.0,
2020-08-21,5630070.0,175408.0,
2020-08-22,5674642.0,176398.0,
2020-08-23,5709209.0,176847.0,
2020-08-24,5747254.0,177297.0,
2020-08-25,5785240.0,178531.0,
2020-08-26,5829349.0,179753.0,
2020-08-27,5875315.0,180869.0,
2020-08-28,5921471.0,181845.0,
2020-08-29,5968624.0,182806.0,
2020-08-30,6003961.0,183111.0,
2020-08-31,6030587.0,183597.0,
2020-09-01,6073840.0,184664.0,
2020-09-02,6113510.0,185720.0,
2020-09-03,6150016.0,186790.0,
2020-09-04,6200518.0,187755.0,
2020-09-05,6244970.0,188538.0,
2020-09-06,6276365.0,188941.0,
2020-09-07,6300622.0,189208.0,
2020-09-08,6327009.0,189653.0,
2020-09-09,6361265.0,190859.0,
2020-09-10,6396551.0,191766.0,
2020-09-11,6443743.0,192979.0,
2020-09-12,6485214.0,193693.0,
2020-09-13,6519573.0,194071.0,
2020-09-14,6553399.0,194489.0,
2020-09-15,6593269.0,195786.0,
2020-09-16,6630051.0,196763.0,
2020-09-17,6674411.0,197633.0,
2020-09-18,6723933.0,198570.0,
2020-09-19,6774114.0,199282.0,
2020-09-20,6810879.0,199509.0,
2020-09-21,6856884.0,199865.0,
2020-09-22,6896218.0,200786.0,
2020-09-23,6933548.0,201884.0,
2020-09-24,6977658.0,202798.0,
2020-09-25,7032712.0,203750.0,
2020-09-26,7078089.0,204490.0,
2020-09-27,7115008.0,204756.0,
2020-09-28,7148045.0,205072.0,
2020-09-29,7190230.0,205986.0,
2020-09-30,7233042.0,206932.0,
2020-10-01,7277759.0,207789.0,
2020-10-02,7332200.0,208695.0,
2020-10-03,7382194.0,209382.0,
2020-10-04,7420971.0,209794.0,
2020-10-05,7457402.0,210181.0,
2020-10-06,7500964.0,210886.0,
2020-10-07,7549682.0,211801.0,
2020-10-08,7605873.0,212762.0,
2020-10-09,7663293.0,213752.0,
2020-10-10,7717932.0,214370.0,
2020-10-11,7762546.0,214768.0,
2020-10-12,7804199.0,215085.0,
2020-10-13,7856605.0,215887.0,
2020-10-14,7916099.0,216872.0,
