dates,India.Google_GroceryMobility.data,India.Google_ResidentialMobility.data,India.Google_TransitStationsMobility.data,India.Google_ParksMobility.data,India.Google_WorkplacesMobility.data,India.Google_RetailMobility.data
2020-02-15,108.38095238095238,98.83333333333333,118.17647058823529,122.71428571428571,114.53333333333333,115.61538461538461
2020-02-16,107.82352941176471,99.66666666666667,113.38888888888889,115.73684210526316,113.45454545454545,113.28571428571429
2020-02-17,106.61111111111111,98.83333333333333,112.6470588235294,113.85,113.125,110.88235294117646
2020-02-18,106.0,99.28571428571429,110.6,113.11111111111111,114.42857142857143,110.3529411764706
2020-02-19,104.8,99.0,111.05882352941177,110.3529411764706,113.4375,108.6
2020-02-20,104.89473684210526,100.375,113.3,113.6842105263158,108.0,108.82352941176471
2020-02-21,108.25,104.5,110.7,119.43478260869566,90.36,109.42105263157895
2020-02-22,106.28571428571429,100.57142857142857,115.55555555555556,122.75,107.58823529411765,112.9375
2020-02-23,104.29411764705883,99.83333333333333,112.94444444444444,114.66666666666667,114.3076923076923,109.11764705882354
2020-02-24,102.95238095238095,98.83333333333333,110.52380952380952,112.42105263157895,113.2,108.73684210526316
2020-02-25,102.52631578947368,99.66666666666667,110.57894736842105,112.04761904761905,110.88235294117646,107.38888888888889
2020-02-26,100.95238095238095,99.125,110.84210526315789,111.0,110.83333333333333,106.11764705882354
2020-02-27,103.11764705882354,99.16666666666667,110.38888888888889,110.6842105263158,112.5,109.125
2020-02-28,103.25,99.75,110.0909090909091,113.25,113.73333333333333,108.52631578947368
2020-02-29,95.82608695652173,98.16666666666667,103.52941176470588,104.5,108.4375,99.875
2020-03-01,99.6842105263158,99.33333333333333,106.21052631578948,107.95454545454545,105.33333333333333,103.1875
2020-03-02,98.38888888888889,98.42857142857143,103.89473684210526,106.9047619047619,107.1875,103.33333333333333
2020-03-03,100.85714285714286,98.0,105.5,108.80952380952381,107.46153846153847,101.7
2020-03-04,110.6842105263158,95.5,119.11764705882354,102.95,116.23529411764706,110.9375
2020-03-05,113.21052631578948,98.85714285714286,125.42105263157895,121.25,119.125,114.94444444444444
2020-03-06,111.70833333333333,101.5,126.5,119.18181818181819,117.0,114.71428571428571
2020-03-07,118.42105263157895,100.0,131.8,103.10526315789474,127.61538461538461,115.86363636363636
2020-03-08,122.20833333333333,98.88888888888889,127.81818181818181,107.85,121.8125,119.04545454545455
2020-03-09,116.0,104.0,115.3913043478261,126.42307692307692,95.5,114.77777777777777
2020-03-10,91.76923076923077,109.94736842105263,94.86206896551724,123.33333333333333,64.29411764705883,95.96296296296296
2020-03-11,107.95652173913044,100.3,119.08,104.6086956521739,102.65384615384616,108.43478260869566
2020-03-12,111.5,100.33333333333333,121.4,114.92,109.71428571428571,110.94736842105263
2020-03-13,113.44444444444444,102.11111111111111,120.9047619047619,120.66666666666667,114.0,113.21052631578948
2020-03-14,108.38095238095238,104.33333333333333,120.47368421052632,115.16666666666667,104.73913043478261,103.91304347826087
2020-03-15,112.3125,103.0,118.9,112.0,120.28571428571429,103.68
2020-03-16,114.23809523809524,102.2,117.33333333333333,115.32,109.4,106.75
2020-03-17,109.57894736842105,99.7,113.625,113.3913043478261,103.95454545454545,104.3913043478261
2020-03-18,112.27777777777777,102.22222222222223,113.57142857142857,110.53846153846153,103.7,102.26086956521739
2020-03-19,110.22222222222223,104.0909090909091,110.0,104.88461538461539,100.75,95.92307692307692
2020-03-20,104.0,106.3076923076923,103.77272727272727,105.04,96.32,88.61538461538461
2020-03-21,93.375,107.14285714285714,88.16666666666667,80.5925925925926,91.32142857142857,75.88
2020-03-22,29.782608695652176,119.125,44.5,49.166666666666664,63.285714285714285,32.96
2020-03-23,73.86206896551724,116.5909090909091,60.083333333333336,75.9090909090909,64.86666666666666,54.9375
2020-03-24,51.92857142857143,121.33333333333333,46.714285714285715,70.57142857142857,48.13333333333333,41.0
2020-03-25,37.76190476190476,125.63157894736842,36.72727272727273,51.37931034482759,42.67857142857143,29.846153846153847
2020-03-26,35.578947368421055,126.35,36.90909090909091,53.107142857142854,42.925925925925924,31.22222222222222
2020-03-27,36.85,127.26315789473684,37.18181818181818,52.59375,43.96,32.391304347826086
2020-03-28,36.35,124.82352941176471,38.904761904761905,51.833333333333336,49.0,31.576923076923077
2020-03-29,37.18181818181818,119.5,39.90909090909091,49.26923076923077,66.46875,34.21739130434783
2020-03-30,40.125,126.58823529411765,37.523809523809526,54.53846153846154,44.44827586206897,32.32
2020-03-31,38.25,125.26666666666667,37.78260869565217,54.38709677419355,45.67857142857143,33.56
2020-04-01,36.5,125.5,36.6,54.42857142857143,42.714285714285715,30.73913043478261
2020-04-02,36.10526315789474,126.82608695652173,35.95,52.793103448275865,43.37931034482759,31.59259259259259
2020-04-03,40.31578947368421,126.78947368421052,38.86363636363637,54.82142857142857,47.55555555555556,34.43478260869565
2020-04-04,38.15,124.22222222222223,38.52173913043478,53.851851851851855,53.096774193548384,32.44
2020-04-05,38.09090909090909,118.66666666666667,40.0,50.642857142857146,71.96666666666667,34.34615384615385
2020-04-06,39.9,126.45,37.8,55.1,44.935483870967744,32.666666666666664
2020-04-07,50.0,123.76470588235294,43.17391304347826,58.40625,46.0,28.666666666666668
2020-04-08,50.04761904761905,125.76470588235294,42.458333333333336,60.1875,47.57692307692308,27.08695652173913
2020-04-09,49.42857142857143,126.25,41.25,58.4,45.5,27.857142857142858
2020-04-10,48.0,129.2,41.291666666666664,59.172413793103445,43.93103448275862,27.047619047619047
2020-04-11,50.42857142857143,125.52380952380952,43.0,53.689655172413794,51.333333333333336,27.4
2020-04-12,49.130434782608695,120.70588235294117,41.56521739130435,54.689655172413794,70.27586206896552,27.47826086956522
2020-04-13,48.041666666666664,126.6470588235294,39.291666666666664,57.125,46.10344827586207,27.85
2020-04-14,46.36,126.66666666666667,40.291666666666664,59.310344827586206,41.64,27.904761904761905
2020-04-15,50.25,124.76190476190476,42.88,57.96774193548387,50.84,28.157894736842106
2020-04-16,60.666666666666664,124.47826086956522,45.95652173913044,50.12,47.81481481481482,20.875
2020-04-17,58.4,126.5,44.52173913043478,44.84615384615385,50.22222222222222,20.294117647058822
2020-04-18,53.17391304347826,123.94736842105263,45.458333333333336,50.84375,53.89655172413793,19.22222222222222
2020-04-19,56.791666666666664,119.47058823529412,46.833333333333336,50.142857142857146,71.93103448275862,20.058823529411764
2020-04-20,59.22727272727273,125.77777777777777,44.34615384615385,55.8,52.11538461538461,20.75
2020-04-21,58.541666666666664,124.4090909090909,47.28,57.59375,51.142857142857146,21.2
2020-04-22,59.2,124.66666666666667,44.04,53.27272727272727,51.758620689655174,19.88235294117647
2020-04-23,59.23076923076923,125.77777777777777,46.5,54.67741935483871,51.035714285714285,20.444444444444443
2020-04-24,61.291666666666664,125.71428571428571,48.43478260869565,53.81818181818182,52.666666666666664,21.0625
2020-04-25,58.44,124.11764705882354,48.2,52.166666666666664,55.5,20.166666666666668
2020-04-26,59.17391304347826,119.38888888888889,46.391304347826086,52.714285714285715,74.73529411764706,20.263157894736842
2020-04-27,61.4,126.04761904761905,45.95454545454545,54.25806451612903,52.2962962962963,20.72222222222222
2020-04-28,62.90909090909091,124.66666666666667,49.833333333333336,55.96774193548387,51.89655172413793,21.6
2020-04-29,64.0,124.5,47.07692307692308,55.0,54.793103448275865,21.42105263157895
2020-04-30,64.46428571428571,125.04545454545455,48.785714285714285,57.354838709677416,55.13333333333333,22.823529411764707
2020-05-01,65.25,124.6,50.27272727272727,53.5,54.310344827586206,22.63157894736842
2020-05-02,62.925925925925924,123.9,52.42857142857143,54.15151515151515,62.42857142857143,21.5
2020-05-03,63.80769230769231,118.38888888888889,48.16,50.96774193548387,78.83333333333333,22.285714285714285
2020-05-04,73.77777777777777,120.88888888888889,53.666666666666664,55.483870967741936,62.333333333333336,27.105263157894736
2020-05-05,77.04166666666667,122.3157894736842,53.266666666666666,58.72727272727273,62.23076923076923,27.941176470588236
2020-05-06,77.16666666666667,119.91304347826087,54.84615384615385,54.09375,60.793103448275865,27.55
2020-05-07,73.8,122.18181818181819,52.464285714285715,52.64705882352941,56.21739130434783,27.105263157894736
2020-05-08,79.84,121.85,54.111111111111114,53.48275862068966,63.233333333333334,28.526315789473685
2020-05-09,72.07692307692308,119.33333333333333,52.19230769230769,52.193548387096776,66.8,26.235294117647058
2020-05-10,67.92592592592592,116.875,48.03703703703704,48.65625,79.28571428571429,23.789473684210527
2020-05-11,82.21739130434783,119.0952380952381,55.925925925925924,57.1875,64.82758620689656,29.65
2020-05-12,83.61538461538461,119.5,60.48275862068966,60.0625,66.23333333333333,30.823529411764707
2020-05-13,82.96551724137932,118.84210526315789,61.03448275862069,61.0,66.58064516129032,30.761904761904763
2020-05-14,82.2,118.52380952380952,61.888888888888886,60.35294117647059,67.03225806451613,31.57894736842105
2020-05-15,88.8,119.8,64.96428571428571,61.4,71.19354838709677,33.285714285714285
2020-05-16,84.34615384615384,119.11111111111111,65.03846153846153,63.61290322580645,76.44444444444444,31.818181818181817
2020-05-17,78.23076923076923,115.25,60.09090909090909,54.970588235294116,88.85185185185185,30.31578947368421
2020-05-18,88.92,118.52380952380952,64.85185185185185,61.0625,72.28571428571429,34.8
2020-05-19,86.13793103448276,117.23809523809524,66.33333333333333,60.87096774193548,70.92857142857143,34.78947368421053
2020-05-20,87.64285714285714,117.05,66.0,60.375,71.65517241379311,34.13636363636363
2020-05-21,87.48148148148148,117.82352941176471,62.30769230769231,61.41935483870968,68.8,33.04545454545455
2020-05-22,93.03571428571429,117.38888888888889,69.03846153846153,62.86666666666667,72.6774193548387,36.10526315789474
2020-05-23,92.92592592592592,115.83333333333333,77.19047619047619,61.705882352941174,76.46428571428571,36.578947368421055
2020-05-24,83.56,113.93333333333334,64.6,60.38709677419355,93.53846153846153,31.57894736842105
2020-05-25,87.65517241379311,119.36842105263158,65.88,64.24242424242425,61.69230769230769,35.95238095238095
2020-05-26,93.22222222222223,115.11111111111111,72.29166666666667,69.0,74.61538461538461,38.526315789473685
2020-05-27,93.10714285714286,116.22222222222223,70.84615384615384,63.193548387096776,74.4,35.95238095238095
2020-05-28,94.42857142857143,116.0,70.92592592592592,67.82142857142857,74.4074074074074,38.05
2020-05-29,99.29629629629629,117.05263157894737,77.18181818181819,65.89655172413794,78.46666666666667,39.26315789473684
2020-05-30,97.69565217391305,114.53333333333333,76.58333333333333,62.96774193548387,86.60714285714286,39.5
2020-05-31,85.6923076923077,113.3076923076923,69.52173913043478,57.73529411764706,101.38095238095238,35.63157894736842
2020-06-01,103.79166666666667,113.82352941176471,74.82142857142857,66.71875,79.25925925925925,42.8
2020-06-02,101.03703703703704,114.625,75.34615384615384,65.87096774193549,78.41379310344827,41.3
2020-06-03,102.4090909090909,115.52941176470588,76.88461538461539,65.38235294117646,79.42307692307692,40.04545454545455
2020-06-04,100.3103448275862,114.6875,76.74074074074075,64.78125,78.92592592592592,42.76470588235294
2020-06-05,107.6086956521739,115.375,79.66666666666667,65.97058823529412,81.92307692307692,43.714285714285715
2020-06-06,99.82142857142857,113.25,79.54166666666667,65.19354838709677,89.54166666666667,43.61904761904762
2020-06-07,93.03703703703704,111.64285714285714,74.0,60.90909090909091,99.76,40.36363636363637
2020-06-08,107.4,112.94117647058823,80.15384615384616,68.18181818181819,82.53846153846153,47.0
2020-06-09,104.10344827586206,113.05882352941177,78.66666666666667,68.0625,82.43478260869566,44.833333333333336
2020-06-10,109.8,112.625,79.93103448275862,68.60606060606061,81.5,47.0
2020-06-11,105.64285714285714,114.0,77.22222222222223,67.8125,82.0,49.5
2020-06-12,111.4375,113.15789473684211,82.73076923076923,68.24137931034483,84.33333333333333,48.95454545454545
2020-06-13,105.03571428571429,113.38461538461539,78.07407407407408,69.06451612903226,83.6923076923077,46.85
2020-06-14,95.78125,111.93333333333334,73.67857142857143,69.6896551724138,98.56,42.80952380952381
2020-06-15,110.07142857142857,112.875,79.35714285714286,68.03125,80.42307692307692,49.26086956521739
2020-06-16,108.14285714285714,113.5625,79.25925925925925,69.91176470588235,81.29629629629629,49.904761904761905
2020-06-17,107.41379310344827,113.13333333333334,79.15384615384616,65.93939393939394,84.21739130434783,48.5
2020-06-18,101.96551724137932,113.75,75.96296296296296,66.71875,79.25925925925925,47.36363636363637
2020-06-19,109.62962962962963,113.94117647058823,79.25925925925925,67.88235294117646,82.28,50.6
2020-06-20,105.22222222222223,112.88235294117646,80.78571428571429,67.67647058823529,89.04,47.95238095238095
2020-06-21,80.6,114.05882352941177,68.6086956521739,60.484848484848484,93.70833333333333,39.05555555555556
2020-06-22,115.08333333333333,113.82352941176471,80.96296296296296,69.74193548387096,82.26923076923077,52.142857142857146
2020-06-23,109.41935483870968,112.75,81.46428571428571,72.7,81.6,51.69565217391305
2020-06-24,108.26666666666667,112.0625,81.24137931034483,67.45454545454545,82.16,50.5
2020-06-25,103.57692307692308,114.16666666666667,78.89285714285714,68.0,81.64,49.130434782608695
2020-06-26,108.65517241379311,112.94444444444444,83.0,70.0,83.25,51.0
2020-06-27,106.25925925925925,113.41176470588235,81.07407407407408,70.74193548387096,84.0,47.95454545454545
2020-06-28,91.96666666666667,110.93333333333334,75.2,62.75757575757576,96.125,43.8
2020-06-29,109.1923076923077,113.5,80.22222222222223,71.7741935483871,81.46428571428571,51.916666666666664
2020-06-30,108.60714285714286,113.11764705882354,81.68,71.875,81.73913043478261,54.36363636363637
2020-07-01,112.15384615384616,111.77777777777777,80.17857142857143,67.58620689655173,81.03846153846153,53.19047619047619
2020-07-02,107.18518518518519,113.38888888888889,82.68,71.48387096774194,81.12,53.08695652173913
2020-07-03,112.0,113.38888888888889,83.03571428571429,72.12903225806451,83.39285714285714,53.869565217391305
2020-07-04,106.16,112.70588235294117,84.58333333333333,66.85714285714286,88.22222222222223,51.34782608695652
2020-07-05,77.14814814814815,112.95,71.33333333333333,63.55882352941177,94.8076923076923,44.26086956521739
2020-07-06,111.96551724137932,113.21052631578948,84.08333333333333,70.4375,82.1923076923077,55.65217391304348
2020-07-07,108.23076923076923,112.47368421052632,82.33333333333333,72.65625,82.3076923076923,54.95652173913044
2020-07-08,108.07142857142857,113.05263157894737,78.4074074074074,69.06896551724138,81.96153846153847,50.592592592592595
2020-07-09,105.35714285714286,114.22222222222223,79.5,69.16129032258064,81.46153846153847,53.35
2020-07-10,107.7741935483871,113.94444444444444,82.42307692307692,71.25806451612904,85.52,52.54545454545455
2020-07-11,99.90625,114.07142857142857,79.23076923076923,69.83870967741936,82.36,48.76
2020-07-12,74.79310344827586,112.23529411764706,68.44444444444444,64.8125,92.37037037037037,41.65384615384615
2020-07-13,105.12903225806451,113.6470588235294,76.07692307692308,69.90625,80.125,52.0
2020-07-14,101.0,113.88235294117646,77.56,69.37931034482759,78.66666666666667,50.2
2020-07-15,101.6875,114.42105263157895,80.53571428571429,69.09677419354838,81.24,49.925925925925924
2020-07-16,101.88461538461539,116.11764705882354,80.07407407407408,67.63636363636364,81.82608695652173,50.34782608695652
2020-07-17,105.18518518518519,115.8,79.17857142857143,76.28,81.27586206896552,50.958333333333336
2020-07-18,95.60714285714286,115.89473684210526,78.07692307692308,70.03225806451613,84.85714285714286,46.92
2020-07-19,82.51724137931035,115.0625,69.62962962962963,64.2,91.75,39.48148148148148
2020-07-20,100.79310344827586,115.36842105263158,81.0,66.61290322580645,79.91666666666667,52.64
2020-07-21,97.38709677419355,115.0,77.77777777777777,68.10344827586206,78.0,50.26086956521739
2020-07-22,,,,,,
2020-07-23,,,,,,
2020-07-24,,,,,,
2020-07-25,,,,,,
2020-07-26,,,,,,
2020-07-27,,,,,,
2020-07-28,93.14814814814815,116.29411764705883,76.46153846153847,66.87096774193549,76.5925925925926,49.21739130434783
2020-07-29,96.92857142857143,115.55555555555556,75.06896551724138,68.9,77.875,47.964285714285715
2020-07-30,100.25,115.06666666666666,77.96296296296296,67.06060606060606,77.91304347826087,51.68181818181818
2020-07-31,106.10714285714286,114.57894736842105,82.92,75.62068965517241,77.84615384615384,52.61538461538461
2020-08-01,86.21428571428571,114.875,69.03571428571429,65.2,70.07407407407408,41.206896551724135
2020-08-02,89.96428571428571,112.26315789473684,70.84615384615384,65.07142857142857,90.57142857142857,43.08
2020-08-03,97.03448275862068,114.1875,75.08,70.1470588235294,66.5,50.25
2020-08-04,95.65517241379311,114.17647058823529,77.08,68.625,76.18518518518519,50.92
2020-08-05,86.64,114.3157894736842,71.92,60.774193548387096,76.32142857142857,48.18518518518518
2020-08-06,93.07692307692308,114.29411764705883,79.22727272727273,61.12903225806452,80.25,54.31578947368421
2020-08-07,100.18518518518519,112.17647058823529,84.9090909090909,68.0909090909091,83.48148148148148,56.34782608695652
2020-08-08,86.63333333333334,113.0,73.92307692307692,62.294117647058826,81.04347826086956,47.958333333333336
2020-08-09,77.45161290322581,111.75,68.83333333333333,64.03703703703704,96.44,45.04761904761905
2020-08-10,103.29032258064517,112.625,81.65384615384616,64.73529411764706,81.89285714285714,58.81481481481482
2020-08-11,101.75,112.23529411764706,88.6842105263158,67.9,81.8076923076923,60.608695652173914
2020-08-12,94.22727272727273,114.47058823529412,77.75,64.16129032258064,73.4,56.27272727272727
2020-08-13,96.96153846153847,112.875,81.9047619047619,65.3,81.34482758620689,56.54545454545455
2020-08-14,103.16,112.66666666666667,87.0952380952381,68.09677419354838,85.26666666666667,59.56
2020-08-15,80.83870967741936,115.17647058823529,69.0,64.7,66.58620689655173,45.72
2020-08-16,79.8,110.57142857142857,71.95652173913044,63.629629629629626,98.0,44.34615384615385
2020-08-17,105.35714285714286,111.4375,82.91666666666667,67.5625,83.96153846153847,60.75
2020-08-18,99.34482758620689,112.93333333333334,86.15,68.16129032258064,83.26923076923077,59.84615384615385
2020-08-19,101.37931034482759,111.625,82.73913043478261,70.25806451612904,81.8076923076923,59.96296296296296
2020-08-20,99.03846153846153,113.77777777777777,77.23076923076923,70.57692307692308,82.0909090909091,59.11538461538461
2020-08-21,103.96551724137932,113.22222222222223,81.625,71.06666666666666,80.44444444444444,61.0
2020-08-22,86.93103448275862,114.11111111111111,73.88461538461539,66.21875,74.56666666666666,50.42307692307692
2020-08-23,78.87096774193549,111.5,69.55555555555556,67.4074074074074,91.28571428571429,46.370370370370374
2020-08-24,110.66666666666667,111.75,85.375,71.90322580645162,85.26086956521739,69.0
2020-08-25,105.10344827586206,112.8125,82.5,75.03571428571429,80.28,65.375
2020-08-26,105.11111111111111,111.64285714285714,82.08695652173913,69.23333333333333,85.21739130434783,65.04
2020-08-27,98.28571428571429,113.375,77.0,72.96296296296296,78.625,64.34615384615384
2020-08-28,109.29166666666667,112.33333333333333,87.52173913043478,81.29629629629629,82.65217391304348,69.8076923076923
2020-08-29,96.63333333333334,110.73333333333333,74.85185185185185,72.61290322580645,82.4,59.96
2020-08-30,87.10344827586206,110.5,69.29629629629629,68.86666666666666,90.6923076923077,53.61538461538461
2020-08-31,106.55172413793103,111.88235294117646,81.23076923076923,77.3225806451613,78.04166666666667,70.25925925925925
2020-09-01,111.0,111.11764705882354,87.16,74.96969696969697,77.92592592592592,75.56
2020-09-02,110.37037037037037,111.14285714285714,90.2,74.09375,81.20833333333333,75.38095238095238
2020-09-03,108.56,111.58333333333333,82.92,74.28125,80.4090909090909,76.95238095238095
2020-09-04,119.72727272727273,112.5,88.875,76.6,82.31818181818181,78.78260869565217
2020-09-05,110.03571428571429,110.57142857142857,85.28,75.15625,87.45,77.66666666666667
2020-09-06,101.3076923076923,111.0,79.48,75.92857142857143,89.83333333333333,67.11538461538461
2020-09-07,112.46153846153847,113.78571428571429,84.84,78.43333333333334,78.55,77.56
2020-09-08,116.22222222222223,110.06666666666666,87.34615384615384,82.86206896551724,79.08695652173913,80.85185185185185
2020-09-09,115.3913043478261,111.58333333333333,88.1304347826087,81.6774193548387,78.84,82.85714285714286
2020-09-10,112.5,112.23076923076923,83.44,81.48275862068965,76.04545454545455,81.85185185185185
2020-09-11,110.6923076923077,113.28571428571429,82.23076923076923,84.73333333333333,75.45454545454545,84.92
2020-09-12,,112.0,,,78.22222222222223,
2020-09-13,,110.0,,,85.4,
2020-09-14,,112.0,,,76.9047619047619,
2020-09-15,,112.0,,,77.0,
2020-09-16,,112.15384615384616,,,76.75,
2020-09-17,,114.5,,,71.95652173913044,
2020-09-18,,114.5,,,77.95454545454545,
2020-09-19,,112.75,,,86.5,
2020-09-20,,112.58333333333333,,,88.15789473684211,
2020-09-21,,114.5625,,,75.0,
2020-09-22,,114.75,,,74.3913043478261,
2020-09-23,,117.41666666666667,,,75.43478260869566,
2020-09-24,,117.91666666666667,,,73.56,
2020-09-25,,119.76923076923077,,,77.61904761904762,
2020-09-26,,117.92307692307692,,,79.55,
2020-09-27,,116.21428571428571,,,85.10526315789474,
2020-09-28,104.74074074074075,117.53846153846153,91.0,79.27586206896552,86.26086956521739,69.5909090909091
2020-09-29,103.04,114.66666666666667,91.44444444444444,77.86206896551724,84.56,71.1304347826087
2020-09-30,104.64285714285714,112.5,92.2,73.11111111111111,85.20833333333333,70.55
2020-10-01,110.54545454545455,109.0,96.75,70.11111111111111,81.0,69.04545454545455
2020-10-02,116.29166666666667,112.88235294117646,90.18518518518519,72.44827586206897,60.416666666666664,71.45454545454545
2020-10-03,112.0,108.92307692307692,95.73076923076923,71.81481481481481,90.94736842105263,72.36363636363636
2020-10-04,103.92,108.5,92.18181818181819,75.25925925925925,89.68181818181819,66.92
2020-10-05,111.89285714285714,108.42857142857143,96.54166666666667,73.03571428571429,82.3157894736842,77.42857142857143
2020-10-06,114.12,108.06666666666666,100.82608695652173,71.64285714285714,81.54166666666667,75.95652173913044
2020-10-07,114.66666666666667,108.76923076923077,102.0909090909091,72.0,85.79166666666667,77.27272727272727
2020-10-08,111.84,111.36363636363636,96.38461538461539,73.46428571428571,86.23809523809524,74.95833333333333
2020-10-09,116.16666666666667,111.92307692307692,99.56,77.28571428571429,89.82608695652173,78.68181818181819
2020-10-10,112.5,112.92307692307692,98.78260869565217,76.53333333333333,94.05555555555556,76.19047619047619
2020-10-11,106.44444444444444,111.36363636363636,92.92,77.33333333333333,100.0,71.04
2020-10-12,115.62068965517241,111.57142857142857,99.26923076923077,74.83333333333333,87.04347826086956,80.0
2020-10-13,115.34482758620689,112.15384615384616,99.03703703703704,76.53571428571429,86.82608695652173,76.88461538461539
2020-10-14,114.86666666666666,111.58333333333333,101.36,74.10344827586206,87.70370370370371,81.0
